name;age;position;minutes_played;nationality;goals;assists;conceded;overall;attack;defense;club
Florian Lejeune;28;Defender;1055;France;0;0;12;48;55;62;Newcastle United
Alfie Mawson;25;Defender;1131;England;0;0;25;48;55;60;Fulham
Naby Keïta;24;Midfielder;1392;Guinea;2;1;7;51;59;57;Liverpool
Ryan Guno Babel;32;Forward;1260;Netherlands;5;3;24;47;64;42;Fulham
Shane Long;32;Forward;1269;Republic of Ireland;5;1;20;47;62;43;Southampton
Youri Tielemans;22;Midfielder;1092;Belgium;3;4;13;47;62;52;Leicester City
Xherdan Shaqiri;28;Midfielder;1058;Switzerland;6;3;5;48;64;53;Liverpool
Diogo Dalot;20;Defender;1015;Portugal;0;2;18;47;57;60;Manchester United
Adam Masina;25;Defender;1003;Italy;0;1;19;47;56;60;Watford
Benjamin Mendy;25;Defender;900;France;0;5;6;47;59;61;Manchester City
Romain Saïss;29;Midfielder;1144;Morocco;2;0;16;46;57;52;Wolverhampton Wanderers
Angus Gunn;23;Goalkeeper;1080;England;0;0;17;46;55;56;Southampton
Artur Boruc;39;Goalkeeper;1080;Poland;0;0;17;46;55;56;AFC Bournemouth
Pedro Obiang;27;Midfielder;1121;Equatorial Guinea;0;1;17;46;56;52;West Ham United
Ruben Loftus-Cheek;23;Midfielder;983;England;6;2;8;46;62;52;Chelsea
Jürgen Locadia;25;Forward;1227;Netherlands;2;0;19;45;58;43;Brighton & Hove Albion
Ryan Fredericks;27;Midfielder;1085;England;1;0;13;45;56;52;West Ham United
Kevin De Bruyne;28;Midfielder;974;Belgium;2;2;3;45;58;52;Manchester City
Junior Stanislas;29;Midfielder;1027;England;2;3;24;45;60;49;AFC Bournemouth
Fred;26;Midfielder;1045;Brazil;1;1;19;45;57;50;Manchester United
Juan Foyth;21;Defender;930;Argentina;1;0;10;45;55;60;Tottenham Hotspur
Stephan Lichtsteiner;35;Defender;940;Switzerland;0;0;18;45;54;59;Arsenal
Erik Lamela;27;Midfielder;971;Argentina;4;2;11;45;60;51;Tottenham Hotspur
Ciaran Clark;30;Defender;857;Republic of Ireland;3;0;14;45;57;59;Newcastle United
Yerry Mina;25;Defender;890;Colombia;1;0;12;45;55;59;Everton
Jordan Ayew;28;Forward;1186;Ghana;1;2;13;44;58;43;Crystal Palace
Gonzalo Higuain;31;Forward;1092;Argentina;5;0;15;44;60;42;Chelsea
Gabriel Jesus;22;Forward;1019;Brazil;7;3;11;44;65;41;Manchester City
Nathaniel Mendez-Laing;27;Midfielder;984;England;4;1;15;44;59;50;Cardiff City
Harvey Barnes;21;Midfielder;1007;England;1;2;16;44;58;50;Leicester City
Chris Mepham;21;Defender;849;Wales;0;1;16;44;55;58;AFC Bournemouth
Danilo;28;Defender;806;Brazil;1;0;7;44;55;59;Manchester City
Elias Kachunga;27;Forward;1181;Congo DR;0;0;28;43;55;40;Huddersfield Town
Cenk Tosun;28;Forward;1050;Turkey;3;3;16;43;61;41;Everton
Ainsley Maitland-Niles;22;Midfielder;985;England;1;1;16;43;56;50;Arsenal
Jonjo Shelvey;27;Midfielder;944;England;1;1;11;43;56;50;Newcastle United
Beram Kayal;31;Midfielder;934;Israel;1;1;15;43;56;49;Brighton & Hove Albion
Rob Holding;24;Defender;807;England;0;0;10;43;54;59;Arsenal
Jonjoe Kenny;22;Defender;790;England;0;1;14;43;54;58;Everton
Tom Davies;21;Midfielder;975;England;0;0;18;42;54;49;Everton
Adama Traoré;23;Midfielder;890;Spain;1;1;11;42;56;50;Wolverhampton Wanderers
Timothy Fosu-Mensah;21;Defender;795;Netherlands;0;0;18;42;53;57;Fulham
Laurent Depoitre;30;Forward;1059;Belgium;0;1;22;41;56;40;Huddersfield Town
Luciano Vietto;25;Forward;983;Argentina;1;4;21;41;59;39;Fulham
Charlie Austin;30;Forward;980;England;2;2;14;41;58;40;Southampton
Isaac Success;23;Forward;1037;Nigeria;1;1;20;41;57;40;Watford
Alireza Jahanbakhsh;26;Forward;1022;Iran;0;0;16;41;55;40;Brighton & Hove Albion
Alvaro Morata;27;Forward;943;Spain;5;0;11;41;59;40;Chelsea
Scott McTominay;22;Midfielder;861;England;2;0;17;41;56;48;Manchester United
Morgan Schneiderlin;29;Midfielder;833;France;0;1;9;41;55;49;Everton
Ruben Vinagre;20;Defender;703;Portugal;0;0;9;41;53;57;Wolverhampton Wanderers
Scott Dann;32;Defender;660;England;0;1;7;41;54;57;Crystal Palace
Jon Gorenc Stankovič;23;Defender;718;Slovenia;1;0;19;41;54;56;Huddersfield Town
Emerson Palmieri;25;Defender;660;Italy;0;0;10;41;53;57;Chelsea
Isaac Mbenza;23;Forward;981;Belgium;1;1;25;40;56;38;Huddersfield Town
Oumar Niasse;29;Forward;998;Senegal;0;0;12;40;54;41;Cardiff City
Kelechi Iheanacho;23;Forward;926;Nigeria;1;3;11;40;58;40;Leicester City
Sam Vokes;30;Forward;913;Wales;3;0;18;40;57;39;Burnley
Olivier Giroud;33;Forward;832;France;2;4;4;40;60;40;Chelsea
Alexis Sanchez;30;Forward;877;Chile;1;3;8;40;58;40;Manchester United
Kevin McDonald;30;Midfielder;842;Scotland;0;0;25;40;54;46;Fulham
Ken Sema;26;Midfielder;755;Sweden;1;2;8;40;56;48;Watford
Jordon Ibe;23;Midfielder;795;England;1;1;21;40;55;46;AFC Bournemouth
Mohamed Elyounoussi;25;Midfielder;790;Norway;0;0;8;40;53;49;Southampton
Andreas Christensen;23;Defender;615;Denmark;0;0;7;40;53;57;Chelsea
Eric Bailly;25;Defender;637;Ivory Coast;0;0;12;40;53;56;Manchester United
Greg Cunningham;28;Defender;630;Republic of Ireland;0;0;16;40;53;55;Cardiff City
Karlan Ahearne-Grant;21;Forward;874;England;4;0;22;39;58;37;Huddersfield Town
Florin Andone;26;Forward;874;Romania;3;0;13;39;57;39;Brighton & Hove Albion
Marouane Fellaini;31;Midfielder;744;Belgium;0;1;13;39;54;47;Manchester United
Miguel Almirón;25;Midfielder;763;Paraguay;0;0;10;39;53;48;Newcastle United
Fabian Delph;29;Midfielder;725;England;0;1;9;39;54;48;Manchester City
Manuel Lanzini;26;Midfielder;688;Argentina;1;1;11;39;55;47;West Ham United
Robbie Brady;27;Midfielder;715;Republic of Ireland;0;1;12;39;54;47;Burnley
Lewis Cook;22;Midfielder;721;England;0;0;10;39;53;48;AFC Bournemouth
Leon Balogun;31;Defender;591;Nigeria;1;0;9;39;53;56;Brighton & Hove Albion
Diego Rico;26;Defender;607;Spain;0;0;18;39;53;54;AFC Bournemouth
Serge Aurier;26;Defender;564;Ivory Coast;0;2;9;39;54;56;Tottenham Hotspur
Joel Ward;29;Defender;551;England;1;0;12;39;53;55;Crystal Palace
Christian Benteke;28;Forward;813;Belgium;1;1;10;38;56;39;Crystal Palace
Michy Batshuayi;26;Forward;756;Belgium;5;0;11;38;58;38;Crystal Palace
Sean Longstaff;22;Midfielder;688;England;1;0;8;38;54;47;Newcastle United
Petr Čech;37;Goalkeeper;585;Czech Republic;0;0;8;38;52;51;Arsenal
Marcus Bettinelli;27;Goalkeeper;630;England;0;0;19;38;53;49;Fulham
Morgan Gibbs-White;19;Midfielder;647;England;0;1;9;38;54;47;Wolverhampton Wanderers
Kevin Long;29;Defender;513;Republic of Ireland;0;1;7;38;53;55;Burnley
Jose Izquierdo;27;Forward;794;Colombia;0;1;8;37;54;39;Brighton & Hove Albion
Andreas Pereira;23;Midfielder;595;Brazil;1;1;10;37;54;46;Manchester United
Grady Diangana;21;Midfielder;604;England;0;1;11;37;54;46;West Ham United
Daniel Amartey;24;Midfielder;640;Ghana;0;0;9;37;53;47;Leicester City
Hamza Choudhury;22;Midfielder;596;England;0;0;4;37;52;47;Leicester City
Antonio Valencia;34;Defender;466;Ecuador;0;0;5;37;52;55;Manchester United
Matteo Darmian;29;Defender;443;Italy;0;0;7;37;52;54;Manchester United
Kyle Walker-Peters;22;Defender;374;England;0;3;4;37;54;54;Tottenham Hotspur
Kenneth Dahrup Zohorè;25;Forward;746;Denmark;1;1;15;36;55;37;Cardiff City
Rachid Ghezzal;27;Forward;738;Algeria;1;0;12;36;54;37;Leicester City
Fernando Llorente Torres;34;Forward;683;Spain;1;4;8;36;58;37;Tottenham Hotspur
Ivan Ricardo Neves Abreu Cavaleiro;26;Forward;683;Portugal;3;1;10;36;57;37;Wolverhampton Wanderers
Aboubakar Kamara;24;Forward;687;France;3;0;16;36;56;36;Fulham
Ben Hamer;31;Goalkeeper;553;England;0;0;20;36;52;48;Huddersfield Town
Mason Holgate;23;Defender;407;England;0;0;9;36;52;53;Everton
Caglar Söyüncü;23;Defender;371;Turkey;0;0;3;36;51;54;Leicester City
Leighton Baines;34;Defender;376;England;0;0;6;36;51;54;Everton
Jack Simpson;22;Defender;403;England;0;0;9;36;52;53;AFC Bournemouth
Victor Wanyama;28;Midfielder;509;Kenya;1;0;3;35;53;46;Tottenham Hotspur
Leandro Bacuna;28;Midfielder;554;Curaçao;0;0;11;35;52;45;Cardiff City
Moussa Dembele;32;Midfielder;516;Belgium;0;0;5;35;52;46;Tottenham Hotspur
Tom Cleverley;30;Midfielder;470;England;1;0;7;35;53;45;Watford
Alberto Moreno;27;Defender;155;Spain;0;0;2;32;50;51;Liverpool
Phil Jagielka;37;Defender;329;England;1;0;2;35;52;54;Everton
Ademola Lookman;22;Forward;601;England;0;2;7;34;55;36;Everton
Floyd Ayité;30;Midfielder;465;Togo;1;0;13;34;53;43;Fulham
Steven Defour;31;Midfielder;452;Belgium;0;0;12;34;52;43;Burnley
David Button;30;Goalkeeper;360;England;0;0;5;34;51;49;Brighton & Hove Albion
Danny Simpson;32;Defender;291;England;0;0;4;34;51;53;Leicester City
Joselu;29;Forward;586;Spain;2;0;12;33;54;35;Newcastle United
Adam Lallana;31;Midfielder;465;England;0;0;2;35;52;46;Liverpool
Rajiv van La Parra;28;Midfielder;407;Netherlands;0;0;6;33;52;44;Huddersfield Town
Stefan Marius Johansen;28;Midfielder;412;Norway;0;0;11;33;52;43;Fulham
Callum Hudson-Odoi;18;Midfielder;391;England;0;1;5;33;52;44;Chelsea
Kadeem Harris;26;Midfielder;366;England;1;0;5;33;52;44;Cardiff City
Jack Wilshere;27;Midfielder;389;England;0;1;8;33;52;43;West Ham United
Mohamed Elneny;27;Midfielder;381;Egypt;0;0;4;33;51;44;Arsenal
Jason Puncheon;33;Midfielder;391;England;0;0;8;33;51;43;Huddersfield Town
Paulo Gazzaniga;27;Goalkeeper;270;Argentina;0;0;1;33;51;48;Tottenham Hotspur
Stephen Ward;34;Defender;230;Republic of Ireland;0;0;6;33;51;51;Burnley
Faustino Marcos Alberto Rojo;29;Defender;211;Argentina;0;0;4;33;51;52;Manchester United
Christian Fuchs;33;Defender;206;Austria;0;0;4;33;51;52;Leicester City
Yoshinori Muto;27;Forward;516;Japan;1;0;10;32;53;35;Newcastle United
Adama Diakhaby;23;Forward;551;France;0;0;16;32;52;34;Huddersfield Town
Lucas Perez;31;Forward;468;Spain;3;0;9;32;55;34;West Ham United
Andriy Yarmolenko;30;Forward;459;Ukraine;2;0;4;32;54;35;West Ham United
Phil Foden;19;Midfielder;327;England;1;0;0;32;52;44;Manchester City
Håvard Nordtveit;29;Midfielder;361;Norway;0;1;9;32;52;43;Fulham
Domingos Quina;19;Midfielder;335;Portugal;1;0;5;32;52;43;Watford
Carl Jenkinson;27;Defender;166;England;0;0;2;32;50;51;Arsenal
Miguel Ángel Britos Cabrera;34;Defender;185;Uruguay;0;0;5;32;50;51;Watford
Konstantinos Mavropanos;21;Defender;150;Greece;0;0;1;32;50;51;Arsenal
Loris Karius;26;Goalkeeper;0;Germany;0;0;0;28;50;45;Liverpool
Tyrone Mings;26;Defender;141;England;0;0;4;32;50;51;AFC Bournemouth
Manolo Gabbiadini;27;Forward;470;Italy;1;0;11;31;53;34;Southampton
Danny Ward;28;Forward;440;England;1;0;11;31;53;33;Cardiff City
Andy Carroll;30;Forward;454;England;0;0;6;31;52;35;West Ham United
Simon Mignolet;31;Goalkeeper;0;Belgium;0;0;0;28;50;45;Liverpool
Samir Nasri;32;Midfielder;246;France;0;2;2;31;53;43;West Ham United
Jacob Murphy;24;Midfielder;300;England;0;1;7;31;52;42;Newcastle United
Nathaniel Chalobah;24;Midfielder;266;England;0;0;5;31;51;42;Watford
Willy Caballero;38;Goalkeeper;180;Argentina;0;0;0;31;50;47;Chelsea
Michel Vorm;36;Goalkeeper;180;Netherlands;0;0;4;31;50;46;Tottenham Hotspur
Fabricio Martín Agosto Ramírez;31;Goalkeeper;180;Spain;0;0;5;31;50;46;Fulham
Mark Travers;20;Goalkeeper;180;Republic of Ireland;0;0;5;31;50;46;AFC Bournemouth
Davide Zappacosta;27;Defender;125;Italy;0;0;0;31;50;51;Chelsea
Jazz Richards;28;Defender;128;Wales;0;0;4;31;50;50;Cardiff City
Marc Navarro Ceciliano;24;Defender;84;Spain;0;0;2;31;50;50;Watford
Ben Gibson;26;Defender;63;England;1;0;3;31;51;50;Burnley
Joshua Sims;22;Midfielder;209;England;0;1;5;30;52;41;Southampton
Carlos Sánchez;33;Midfielder;240;Colombia;0;0;2;30;51;42;West Ham United
Oliver Skipp;19;Midfielder;216;England;0;0;0;30;51;43;Tottenham Hotspur
Vicente Iborra De La Fuente;31;Midfielder;226;Spain;0;0;4;30;51;42;Leicester City
Demeaco Duhaney;21;Defender;46;England;0;0;0;30;50;50;Huddersfield Town
Gary Cahill;33;Defender;22;England;0;0;0;30;50;50;Chelsea
Sebastian Prödl;32;Defender;13;Austria;0;0;0;30;50;50;Watford
Antonio Barreca;24;Defender;4;Italy;0;0;0;30;50;50;Newcastle United
Alfie Jones;22;Defender;0;England;0;0;0;30;50;50;Southampton
Ali Koiki;19;Defender;0;England;0;0;0;30;50;50;Burnley
Anthony Driscoll-Glennon;19;Defender;0;England;0;0;0;30;50;50;Burnley
Ben White;22;Defender;0;England;0;0;0;30;50;50;Brighton & Hove Albion
Cameron John;20;Defender;0;England;0;0;0;30;50;50;Wolverhampton Wanderers
Dan Burn;27;Defender;0;England;0;0;0;30;50;50;Brighton & Hove Albion
Jaïro Riedewald;23;Defender;0;Netherlands;0;0;0;30;50;50;Crystal Palace
James Garner;18;Defender;0;England;0;0;0;30;50;50;Manchester United
Jamie Sterry;23;Defender;0;England;0;0;0;30;50;50;Newcastle United
Josh Knight;22;Defender;0;England;0;0;0;30;50;50;Leicester City
Kortney Hause;24;Defender;0;England;0;0;0;30;50;50;Wolverhampton Wanderers
Lewis Cass;19;Defender;0;England;0;0;0;30;50;50;Newcastle United
Marc Guehi;19;Defender;0;England;0;0;0;30;50;50;Chelsea
Markus Suttner;32;Defender;0;Austria;0;0;0;30;50;50;Brighton & Hove Albion
Matthew Connolly;32;Defender;0;England;0;0;0;30;50;50;Cardiff City
Max Kilman;22;Defender;0;England;0;0;0;30;50;50;Wolverhampton Wanderers
Nikola Tavares;20;Defender;0;England;0;0;0;30;50;50;Crystal Palace
Pape N'Diaye Souaré;29;Defender;0;Senegal;0;0;0;30;50;50;Crystal Palace
Sam Woods;21;Defender;0;England;0;0;0;30;50;50;Crystal Palace
Timothy Eyoma;19;Defender;0;England;0;0;0;30;50;50;Tottenham Hotspur
Tyias Browning;25;Defender;0;England;0;0;0;30;50;50;Everton
Tyreke Johnson;21;Defender;0;England;0;0;0;30;50;50;Southampton
Zechariah Medley;19;Defender;0;England;0;0;0;30;50;50;Arsenal
Zeze  Steven Sessegnon;19;Defender;0;England;0;0;0;30;50;50;Fulham
Ben Wilmot;20;Defender;26;England;0;0;2;30;50;49;Watford
Philippe Sandler;22;Defender;0;Netherlands;0;0;0;30;50;50;Manchester City
Dominic Solanke;22;Forward;341;England;0;1;4;29;52;33;AFC Bournemouth
Lys Mousset;23;Forward;345;France;1;0;13;29;52;32;AFC Bournemouth
Matěj Vydra;27;Forward;311;Czech Republic;1;1;4;29;53;33;Burnley
Cesc Fabregas;32;Midfielder;175;Spain;0;0;2;29;50;42;Chelsea
Joel Coleman;24;Goalkeeper;90;England;0;0;1;29;50;46;Huddersfield Town
John Ruddy;33;Goalkeeper;90;England;0;0;0;29;50;46;Wolverhampton Wanderers
Fraser Forster;31;Goalkeeper;90;England;0;0;3;29;50;45;Southampton
Julián Speroni;40;Goalkeeper;90;Argentina;0;0;3;29;50;45;Crystal Palace
Shinji Okazaki;33;Forward;269;Japan;0;1;1;28;52;33;Leicester City
Steven Davis;34;Midfielder;96;Northern Ireland;0;1;3;28;51;40;Southampton
Callum Slattery;20;Midfielder;110;England;0;0;0;28;50;41;Southampton
Mason Greenwood;18;Midfielder;115;England;0;0;2;28;50;41;Manchester United
Neeskens Kebano;27;Midfielder;103;Congo DR;0;0;1;28;50;41;Fulham
Daniel Williams;30;Midfielder;93;USA;0;0;1;28;50;41;Huddersfield Town
Kayne Ramsey;19;Midfielder;90;England;0;0;3;28;50;40;Southampton
Adrien Sebastian Perruchet Silva;30;Midfielder;88;Portugal;0;0;1;28;50;41;Leicester City
Ibrahima Cissé;25;Midfielder;87;Belgium;0;0;3;28;50;40;Fulham
Adrián;32;Goalkeeper;0;Spain;0;0;0;28;50;45;West Ham United
Alex Smithies;29;Goalkeeper;0;England;0;0;0;28;50;45;Cardiff City
Alfie Whiteman;21;Goalkeeper;0;England;0;0;0;28;50;45;Tottenham Hotspur
Brian Murphy;36;Goalkeeper;0;Republic of Ireland;0;0;0;28;50;45;Cardiff City
Danny Ward;26;Goalkeeper;0;Wales;0;0;0;28;50;45;Leicester City
Emiliano Martínez;27;Goalkeeper;0;Argentina;0;0;0;28;50;45;Arsenal
Freddie Woodman;22;Goalkeeper;0;England;0;0;0;28;50;45;Newcastle United
Heurelho da Silva Gomes;38;Goalkeeper;0;Brazil;0;0;0;28;50;45;Watford
Jason Steele;29;Goalkeeper;0;England;0;0;0;28;50;45;Brighton & Hove Albion
Joe Daniel Tupper;21;Goalkeeper;0;England;0;0;0;28;50;45;Crystal Palace
Karl Darlow;29;Goalkeeper;0;England;0;0;0;28;50;45;Newcastle United
Lee Grant;36;Goalkeeper;0;England;0;0;0;28;50;45;Manchester United
Alex Oxlade-Chamberlain;26;Midfielder;19;England;0;0;0;27;50;40;Liverpool
Maarten Stekelenburg;37;Goalkeeper;0;Netherlands;0;0;0;28;50;45;Everton
Ryan Schofield;19;Goalkeeper;0;England;0;0;0;28;50;45;Huddersfield Town
Sergio Romero;32;Goalkeeper;0;Argentina;0;0;0;28;50;45;Manchester United
Curtis Jones;18;Midfielder;0;England;0;0;0;27;50;40;Liverpool
Will Norris;26;Goalkeeper;0;England;0;0;0;28;50;45;Wolverhampton Wanderers
Arijanet Muric;20;Goalkeeper;0;Montenegro;0;0;0;28;50;45;Manchester City
Claudio Bravo;36;Goalkeeper;0;Chile;0;0;0;28;50;45;Manchester City
Denis Suárez;25;Midfielder;67;Spain;0;0;0;27;50;40;Arsenal
Joseph Willock;20;Midfielder;64;England;0;0;0;27;50;40;Arsenal
Matty Daly;18;Midfielder;73;England;0;0;1;27;50;40;Huddersfield Town
Fousseni Diabaté;24;Midfielder;55;Mali;0;0;1;27;50;40;Leicester City
Abdelhamid Sabiri;22;Midfielder;49;Morocco;0;0;3;27;50;40;Huddersfield Town
Lazar Marković;25;Midfielder;44;Serbia;0;0;0;27;50;40;Fulham
Bakary Sako;31;Midfielder;25;Mali;0;0;0;27;50;40;Crystal Palace
Rafael Euclides Soares Camacho;19;Midfielder;0;Portugal;0;0;0;27;50;40;Liverpool
James McCarthy;28;Midfielder;14;Republic of Ireland;0;0;0;27;50;40;Everton
Luke Amos;22;Midfielder;2;England;0;0;0;27;50;40;Tottenham Hotspur
Conor Coventry;19;Midfielder;0;Republic of Ireland;0;0;0;27;50;40;West Ham United
Daniel Sturridge;30;Forward;496;England;2;1;3;33;55;36;Liverpool
Danny Drinkwater;29;Midfielder;0;England;0;0;0;27;50;40;Chelsea
Emile Smith Rowe;19;Midfielder;0;England;0;0;0;27;50;40;Arsenal
Ethan Ampadu;19;Midfielder;0;Wales;0;0;0;27;50;40;Chelsea
George Marsh;20;Midfielder;0;England;0;0;0;27;50;40;Tottenham Hotspur
Jayson Molumby;20;Midfielder;0;Republic of Ireland;0;0;0;27;50;40;Brighton & Hove Albion
Josh Benson;19;Midfielder;0;England;0;0;0;27;50;40;Burnley
Kelland Watts;20;Midfielder;0;England;0;0;0;27;50;40;Newcastle United
Kieran Dowell;22;Midfielder;0;England;0;0;0;27;50;40;Everton
Kyle Taylor;20;Midfielder;0;England;0;0;0;27;50;40;AFC Bournemouth
Luca de la Torre;21;Midfielder;0;USA;0;0;0;27;50;40;Fulham
Luke Dreher;20;Midfielder;0;England;0;0;0;27;50;40;Crystal Palace
Marc Pugh;32;Midfielder;0;England;0;0;0;27;50;40;AFC Bournemouth
Matt Butcher;22;Midfielder;0;England;0;0;0;27;50;40;AFC Bournemouth
Max Harrison Sanders;20;Midfielder;0;England;0;0;0;27;50;40;Brighton & Hove Albion
Nathan Holland;21;Midfielder;0;England;0;0;0;27;50;40;West Ham United
Nnamdi Ofoborh;19;Midfielder;0;England;0;0;0;27;50;40;AFC Bournemouth
Divock Origi;24;Forward;366;Belgium;3;1;2;31;55;34;Liverpool
Ryan Giles;19;Midfielder;0;England;0;0;0;27;50;40;Wolverhampton Wanderers
Sullay Kaikai;24;Midfielder;0;England;0;0;0;27;50;40;Crystal Palace
Emerson Hyndman;23;Midfielder;37;USA;0;0;2;27;50;40;AFC Bournemouth
Victor Moses;28;Midfielder;26;Nigeria;0;0;1;27;50;40;Chelsea
Angel Gomes;19;Midfielder;25;England;0;0;1;27;50;40;Manchester United
Alexander Sørloth;23;Forward;173;Norway;0;0;1;26;50;32;Crystal Palace
Danny Welbeck;28;Forward;147;England;1;1;2;26;52;31;Arsenal
Michael Obafemi;19;Forward;134;Republic of Ireland;1;1;2;26;52;31;Southampton
Leonardo Bonatini Lohner Maia;25;Forward;128;Brazil;0;1;0;26;51;31;Wolverhampton Wanderers
Loïc Damour;28;Midfielder;21;France;0;0;2;26;50;39;Cardiff City
Peter Crouch;38;Forward;86;England;0;0;0;25;50;31;Burnley
Connor Wickham;26;Forward;61;England;0;1;0;25;51;30;Crystal Palace
Edward Nketiah;20;Forward;62;England;1;0;2;25;51;30;Arsenal
Georges-Kevin N'Koudou Mbida;24;Forward;4;France;0;1;0;24;51;30;Tottenham Hotspur
Ramadan Sobhi;22;Forward;75;Egypt;0;0;1;24;50;30;Huddersfield Town
Aaron Rowe;19;Forward;69;England;0;0;1;24;50;30;Huddersfield Town
Ben Johnson;19;Forward;63;England;0;0;1;24;50;30;West Ham United
Rhys Healey;24;Forward;49;England;0;0;1;24;50;30;Cardiff City
Tahith Chong;19;Forward;36;Netherlands;0;0;1;24;50;30;Manchester United
Vincent Janssen;25;Forward;36;Netherlands;0;0;0;24;50;30;Tottenham Hotspur
Sam Gallagher;24;Forward;30;England;0;0;0;24;50;30;Southampton
Alexandre Nascimento Costa Silva;22;Forward;17;Portugal;0;0;0;24;50;30;West Ham United
Sam Surridge;21;Forward;11;England;0;0;0;24;50;30;AFC Bournemouth
Adalberto Peñaranda Maestre;22;Forward;0;Venezuela;0;0;0;24;50;30;Watford
Bright Enobakhare;21;Forward;0;England;0;0;0;24;50;30;Wolverhampton Wanderers
Callum Roberts;22;Forward;0;England;0;0;0;24;50;30;Newcastle United
Joe Powell;21;Forward;0;England;0;0;0;24;50;30;West Ham United
Jonathan Walters;36;Forward;0;Republic of Ireland;0;0;0;24;50;30;Burnley
Kazaiah Sterling;20;Forward;0;England;0;0;0;24;50;30;Tottenham Hotspur
Sandro Ramirez;24;Forward;0;Spain;0;0;0;24;50;30;Everton
Viktor Gyökeres;21;Forward;0;Sweden;0;0;0;24;50;30;Brighton & Hove Albion
Collin Quaner;28;Forward;37;Germany;0;0;2;24;50;30;Huddersfield Town
Gary Madine;29;Forward;32;England;0;0;2;24;50;30;Cardiff City
Stefano Okaka;30;Forward;22;Italy;0;0;1;24;50;30;Watford
Jermain Defoe;37;Forward;21;England;0;0;2;23;50;29;AFC Bournemouth
